currentPrice,previousClose,open,dayLow,dayHigh,bid,dividendYield,earningsGrowth,revenueGrowth,grossMargins,ebitdaMargins,operatingMargins,financialCurrency,returnOnAssets,returnOnEquity,bookValue,priceToBook,volume,fiftyTwoWeekRange,marketCap,trailingPE,symbol,timestamp
476.79,493.54,467.415,462.1,477.2905,468.1,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010373151,2740378,395.66 - 539.0,1011239944192,11.347795,BRK-B,2025-04-07 08:48:29.688641
477.95,493.54,467.415,462.1,478.0,468.01,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010334159,2859552,395.66 - 539.0,1007438790656,11.305139,BRK-B,2025-04-07 08:51:10.633092
478.375,493.54,467.415,462.1,478.9252,468.01,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010336152,2904400,395.66 - 539.0,1007633170432,11.30732,BRK-B,2025-04-07 08:52:13.317465
479.47,493.54,467.415,462.1,480.0,467.0,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010337038,2955518,395.66 - 539.0,1007719481344,11.308289,BRK-B,2025-04-07 08:53:18.229991
478.88,493.54,467.415,462.1,480.0,467.0,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010323967,2983516,395.66 - 539.0,1006445199360,11.293989,BRK-B,2025-04-07 08:54:20.441046
477.7,493.54,467.415,462.1,480.0,467.0,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.001031865,3031376,395.66 - 539.0,1005926875136,11.288173,BRK-B,2025-04-07 08:55:32.612356
478.42,493.54,467.415,462.1,480.0,466.45,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.001032153,3059874,395.66 - 539.0,1006207696896,11.291324,BRK-B,2025-04-07 08:56:34.960063
468.12,493.54,519.0,462.1,469.27,467.0,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010371157,1760412,395.66 - 539.0,1011045564416,11.3456135,BRK-B,2025-04-07 08:57:39.410756
479.98,493.54,467.415,462.1,480.0,466.3,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010412808,3117317,395.66 - 539.0,1015106043904,11.391178,BRK-B,2025-04-07 08:58:41.870658
469.34,493.54,519.0,462.1,470.0,466.5,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010398186,2067359,395.66 - 539.0,1013680570368,11.375182,BRK-B,2025-04-07 08:59:44.503758
473.545,493.54,467.415,462.1,474.0,466.83,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010491348,2522310,395.66 - 539.0,1022762549248,11.4770975,BRK-B,2025-04-07 09:00:46.988375
472.47,493.54,467.415,462.1,474.1999,466.83,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010467531,2567426,395.66 - 539.0,1020440739840,11.451043,BRK-B,2025-04-07 09:01:49.517710
477.0452,493.54,467.415,462.1,477.2905,465.75,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010568894,2734704,395.66 - 539.0,1030322257920,11.56193,BRK-B,2025-04-07 09:02:54.088823
476.72,493.54,467.415,462.1,480.0,468.34,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010605445,3297575,395.66 - 539.0,1033885515776,11.601915,BRK-B,2025-04-07 09:03:56.321394
478.34,493.54,467.415,462.1,480.0,470.93,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.001059758,3165372,395.66 - 539.0,1033118744576,11.593311,BRK-B,2025-04-07 09:04:59.094392
477.13,493.54,467.415,462.1,480.0,472.73,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010553461,3375498,395.66 - 539.0,1028817747968,11.545047,BRK-B,2025-04-07 09:06:01.824579
477.26,493.54,467.415,462.1,480.0,475.53,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010573433,3399344,395.66 - 539.0,1030764756992,11.5668955,BRK-B,2025-04-07 09:07:04.161208
475.1311,493.54,467.415,462.1,480.0,478.16,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010526488,3429207,395.66 - 539.0,1026188181504,11.515538,BRK-B,2025-04-07 09:08:06.986295
475.43,493.54,467.415,462.1,480.0,478.31,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010533109,3469520,395.66 - 539.0,1026833711104,11.522782,BRK-B,2025-04-07 09:09:09.266678
475.554,493.54,467.415,462.1,480.0,478.13,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010535857,3495027,395.66 - 539.0,1027101556736,11.525787,BRK-B,2025-04-07 09:10:11.812163
483.9525,493.54,467.415,462.1,484.52,477.02,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010709573,3596435,395.66 - 539.0,1044036517888,11.715827,BRK-B,2025-04-07 09:11:14.007928
486.08,493.54,467.415,462.1,489.97,478.1,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010769059,3686740,395.66 - 539.0,1049835601920,11.780902,BRK-B,2025-04-07 09:12:16.743111
489.945,493.54,467.415,462.1,490.0,478.19,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010854688,3730952,395.66 - 539.0,1058183249920,11.874577,BRK-B,2025-04-07 09:13:22.629288
492.0,493.54,467.415,462.1,494.65,479.08,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010922371,3889801,395.66 - 539.0,1064781414400,11.948619,BRK-B,2025-04-07 09:14:25.226579
494.245,493.54,467.415,462.1,494.65,478.82,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.00109533,3945703,395.66 - 539.0,1067796529152,11.982453,BRK-B,2025-04-07 09:15:27.526791
499.673,493.54,467.415,462.1,500.65,477.78,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0011070211,4098649,395.66 - 539.0,1079193763840,12.11035,BRK-B,2025-04-07 09:16:33.835836
505.4,493.54,467.415,462.1,505.8451,476.18,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0011202185,4248997,395.66 - 539.0,1092059529216,12.2547245,BRK-B,2025-04-07 09:18:00.372910
498.77,493.54,467.415,462.1,505.8451,476.5,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0011045996,4340955,395.66 - 539.0,1076833091584,12.0838585,BRK-B,2025-04-07 09:19:03.762296
495.7,493.54,467.415,462.1,505.8451,477.3,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010977426,4402614,395.66 - 539.0,1070148485120,12.008846,BRK-B,2025-04-07 09:20:06.564677
492.415,493.54,467.415,462.1,505.8451,476.52,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010909411,4468486,395.66 - 539.0,1063517945856,11.934441,BRK-B,2025-04-07 09:21:09.771213
489.725,493.54,467.415,462.1,505.8451,477.05,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010842392,4537623,395.66 - 539.0,1056984596480,11.861125,BRK-B,2025-04-07 09:22:12.051177
485.93,493.54,467.415,462.1,505.8451,476.02,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010794878,4604974,395.66 - 539.0,1052352643072,11.809147,BRK-B,2025-04-07 09:23:14.618331
486.84,493.54,467.415,462.1,505.8451,475.18,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010785897,4688143,395.66 - 539.0,1051477082112,11.799322,BRK-B,2025-04-07 09:24:17.672514
483.02,493.54,467.415,462.1,505.8451,474.55,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010701265,4743600,395.66 - 539.0,1043226624000,11.7067375,BRK-B,2025-04-07 09:25:28.453570
485.5,493.54,467.415,462.1,505.8451,484.85,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.001075621,4780441,395.66 - 539.0,1048582946816,11.766845,BRK-B,2025-04-07 09:26:31.930765
486.2202,493.54,467.415,462.1,505.8451,486.32,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010772166,4803749,395.66 - 539.0,1050138443776,11.784301,BRK-B,2025-04-07 09:27:34.329941
483.87,493.54,467.415,462.1,505.8451,488.62,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010720097,4832954,395.66 - 539.0,1045062418432,11.727339,BRK-B,2025-04-07 09:28:36.532701
482.0572,493.54,467.415,462.1,505.8451,491.2,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010679935,4863232,395.66 - 539.0,1041147166720,11.683403,BRK-B,2025-04-07 09:29:39.046244
481.02,493.54,467.415,462.1,505.8451,492.82,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010665153,4897711,395.66 - 539.0,1039706161152,11.667233,BRK-B,2025-04-07 09:30:41.405947
480.625,493.54,467.415,462.1,505.8451,496.92,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010648204,4930654,395.66 - 539.0,1038053933056,11.648692,BRK-B,2025-04-07 09:31:43.673206
484.31,493.54,467.415,462.1,505.8451,503.93,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010727629,4968660,395.66 - 539.0,1045796749312,11.7355795,BRK-B,2025-04-07 09:32:46.369064
487.5,493.54,467.415,462.1,505.8451,501.24,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010800519,5009407,395.66 - 539.0,1052902555648,11.815318,BRK-B,2025-04-07 09:33:48.598900
484.87,493.54,467.415,462.1,505.8451,496.65,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010742252,5050185,395.66 - 539.0,1047222222848,11.751575,BRK-B,2025-04-07 09:34:51.162852
482.4012,493.54,467.415,462.1,505.8451,492.68,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010687556,5086496,395.66 - 539.0,1041890148352,11.691741,BRK-B,2025-04-07 09:35:53.379140
481.9062,493.54,467.415,462.1,505.8451,493.0,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010676589,5120081,395.66 - 539.0,1040820994048,11.679744,BRK-B,2025-04-07 09:36:55.616694
481.7726,493.54,467.415,462.1,505.8451,486.52,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.001067363,5137929,395.66 - 539.0,1040532504576,11.676506,BRK-B,2025-04-07 09:37:58.957844
479.6,493.54,467.415,462.1,505.8451,485.27,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010625495,5170142,395.66 - 539.0,1035840126976,11.623849,BRK-B,2025-04-07 09:39:01.153750
478.5501,493.54,467.415,462.1,505.8451,483.77,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010602236,5198617,395.66 - 539.0,1033572581376,11.598404,BRK-B,2025-04-07 09:40:03.810415
479.701,493.54,467.415,462.1,505.8451,483.76,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010627733,5224630,395.66 - 539.0,1036058230784,11.626297,BRK-B,2025-04-07 09:41:05.979889
479.85,493.54,467.415,462.1,505.8451,486.0,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010626604,5241616,395.66 - 539.0,1035948064768,11.625061,BRK-B,2025-04-07 09:42:08.165789
481.1,493.54,467.415,462.1,505.8451,486.27,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010658728,5262645,395.66 - 539.0,1039079833600,11.660204,BRK-B,2025-04-07 09:43:10.323827
483.8151,493.54,467.415,462.1,505.8451,481.41,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.001071888,5282702,395.66 - 539.0,1044943863808,11.726008,BRK-B,2025-04-07 09:44:13.516233
484.015,493.54,467.415,462.1,505.8451,482.09,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.001072331,5310429,395.66 - 539.0,1045375680512,11.730854,BRK-B,2025-04-07 09:45:15.781616
485.33,493.54,467.415,462.1,505.8451,480.71,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010752443,5341712,395.66 - 539.0,1048215748608,11.762724,BRK-B,2025-04-07 09:46:18.213654
484.02,493.54,467.415,462.1,505.8451,481.63,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.001072342,5364956,395.66 - 539.0,1045386428416,11.730974,BRK-B,2025-04-07 09:47:20.645016
484.765,493.54,467.415,462.1,505.8451,484.24,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010727518,5396449,395.66 - 539.0,1045785935872,11.735458,BRK-B,2025-04-07 09:48:23.271081
484.87,493.54,467.415,462.1,505.8451,487.09,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010742252,5436851,395.66 - 539.0,1047222222848,11.751575,BRK-B,2025-04-07 09:49:25.754672
486.25,493.54,467.415,462.1,505.8451,482.4,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010772826,5461102,395.66 - 539.0,1050202800128,11.785023,BRK-B,2025-04-07 09:50:28.421335
487.14,493.54,467.415,462.1,505.8451,481.24,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010792544,5485655,395.66 - 539.0,1052125036544,11.806593,BRK-B,2025-04-07 09:51:30.991719
487.15,493.54,467.415,462.1,505.8451,481.09,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010792764,5508142,395.66 - 539.0,1052146597888,11.806835,BRK-B,2025-04-07 09:52:33.223379
487.745,493.54,467.415,462.1,505.8451,480.03,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010805947,5538717,395.66 - 539.0,1053431693312,11.821256,BRK-B,2025-04-07 09:53:36.016746
490.97,493.54,467.415,462.1,505.8451,478.51,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010855907,5564080,395.66 - 539.0,1058302001152,11.87591,BRK-B,2025-04-07 09:54:38.448224
490.3866,493.54,467.415,462.1,505.8451,478.55,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010838737,5590777,395.66 - 539.0,1056628211712,11.857126,BRK-B,2025-04-07 09:55:41.526484
487.8,493.54,467.415,462.1,505.8451,479.0,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010807165,5617952,395.66 - 539.0,1053550444544,11.822589,BRK-B,2025-04-07 09:56:43.778722
488.98,493.54,467.415,462.1,505.8451,479.71,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010833308,5638473,395.66 - 539.0,1056099074048,11.851189,BRK-B,2025-04-07 09:57:47.137300
488.875,493.54,467.415,462.1,505.8451,481.1,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010830982,5659320,395.66 - 539.0,1055872253952,11.848643,BRK-B,2025-04-07 09:58:49.720874
487.98,493.54,467.415,462.1,505.8451,482.6,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010811153,5731454,395.66 - 539.0,1053939269632,11.826952,BRK-B,2025-04-07 09:59:52.917704
488.79,493.54,467.415,462.1,505.8451,483.65,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010829099,5770140,395.66 - 539.0,1055688687616,11.846583,BRK-B,2025-04-07 10:00:55.258406
490.8287,493.54,467.415,462.1,505.8451,485.33,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010874267,5802655,395.66 - 539.0,1060091854848,11.895994,BRK-B,2025-04-07 10:01:57.482977
491.23,493.54,467.415,462.1,505.8451,484.12,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010883157,5827625,395.66 - 539.0,1060958633984,11.905721,BRK-B,2025-04-07 10:02:59.886027
491.86,493.54,467.415,462.1,505.8451,484.07,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010900105,5857683,395.66 - 539.0,1062610796544,11.924261,BRK-B,2025-04-07 10:04:02.579376
490.49,493.54,467.415,462.1,505.8451,484.79,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010866763,5891222,395.66 - 539.0,1059360342016,11.887785,BRK-B,2025-04-07 10:05:05.636721
488.18,493.54,467.415,462.1,505.8451,486.48,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010815584,5908914,395.66 - 539.0,1054371151872,11.831799,BRK-B,2025-04-07 10:06:15.941276
486.8678,493.54,467.415,462.1,505.8451,486.27,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010768151,5932357,395.66 - 539.0,1049747062784,11.779908,BRK-B,2025-04-07 10:07:18.167622
486.7073,493.54,467.415,462.1,505.8451,486.1,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010782958,5965443,395.66 - 539.0,1051190493184,11.796105,BRK-B,2025-04-07 10:08:20.805086
486.5644,493.54,467.415,462.1,505.8451,487.44,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010779791,5986308,395.66 - 539.0,1050881818624,11.792642,BRK-B,2025-04-07 10:09:22.964007
485.51,493.54,467.415,462.1,505.8451,489.65,,-0.474,0.016,0.30621,0.34082,0.25908002,USD,0.063930005,0.14653,451367.2,0.0010756431,6010462,395.66 - 539.0,1048604573696,11.767088,BRK-B,2025-04-07 10:10:25.902422
